sample-id	forward-absolute-filepath	reverse-absolute-filepath
MBC27S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC27S_L001-ds.9122797103944496a31a5590a5b3f19f/LRV-12-3R3D3C_S49_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC27S_L001-ds.9122797103944496a31a5590a5b3f19f/LRV-12-3R3D3C_S49_L001_R2_001.fastq.gz
MBC28S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC28S_L001-ds.aff3c3ba2b844ef08e600072090554b7/LR2-36-1R1D1C_S57_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC28S_L001-ds.aff3c3ba2b844ef08e600072090554b7/LR2-36-1R1D1C_S57_L001_R2_001.fastq.gz
MBC29S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC29S_L001-ds.bf24595953894c31a36d37e130fd8980/LR2-36-1R2D1C_S58_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC29S_L001-ds.bf24595953894c31a36d37e130fd8980/LR2-36-1R2D1C_S58_L001_R2_001.fastq.gz
MBC30S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC30S_L001-ds.b49a39feaae649a1a0c713124ddb81e7/LR2-36-1R3D1C_S59_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC30S_L001-ds.b49a39feaae649a1a0c713124ddb81e7/LR2-36-1R3D1C_S59_L001_R2_001.fastq.gz
MBC31S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC31S_L001-ds.414f4839e3cf4f7b945538f111a04500/LR2-36-1R1D2C_S60_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC31S_L001-ds.414f4839e3cf4f7b945538f111a04500/LR2-36-1R1D2C_S60_L001_R2_001.fastq.gz
MBC32S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC32S_L001-ds.834258c08c5d45c7b1ea563352b2e4a0/LR2-36-1R2D2C_S61_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC32S_L001-ds.834258c08c5d45c7b1ea563352b2e4a0/LR2-36-1R2D2C_S61_L001_R2_001.fastq.gz
MBC33S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC33S_L001-ds.f7870c1a4d6e44868ff0fed0d1d533ba/LR2-36-1R3D2C_S62_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC33S_L001-ds.f7870c1a4d6e44868ff0fed0d1d533ba/LR2-36-1R3D2C_S62_L001_R2_001.fastq.gz
MBSF1	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF1_L001-ds.99da98afa87642d9b868dd16bfa64ede/LRV-0-1R1D1SF_S104_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF1_L001-ds.99da98afa87642d9b868dd16bfa64ede/LRV-0-1R1D1SF_S104_L001_R2_001.fastq.gz
MBSF2	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF2_L001-ds.0eb914ac3c884b30a4bb8218ed0e7931/LRV-0-1R2D1SF_S105_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF2_L001-ds.0eb914ac3c884b30a4bb8218ed0e7931/LRV-0-1R2D1SF_S105_L001_R2_001.fastq.gz
MBSF3	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF3_L001-ds.33878b69d9cc4b778b61d656d5d0489e/LRV-0-1R3D1SF_S106_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF3_L001-ds.33878b69d9cc4b778b61d656d5d0489e/LRV-0-1R3D1SF_S106_L001_R2_001.fastq.gz
MBSF4	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF4_L001-ds.e5b16f26f3dc4db79ad17dfe97b39491/LRV-0-1R1D2SF_S107_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF4_L001-ds.e5b16f26f3dc4db79ad17dfe97b39491/LRV-0-1R1D2SF_S107_L001_R2_001.fastq.gz
MBSF5	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF5_L001-ds.9500c06596df4136b33278680ffb0b16/LRV-0-1R2D2SF_S108_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF5_L001-ds.9500c06596df4136b33278680ffb0b16/LRV-0-1R2D2SF_S108_L001_R2_001.fastq.gz
MBSF6	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF6_L001-ds.5f721d6019744c849251cefbc361d2e1/LRV-0-1R3D2SF_S109_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF6_L001-ds.5f721d6019744c849251cefbc361d2e1/LRV-0-1R3D2SF_S109_L001_R2_001.fastq.gz
MBSF7	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF7_L001-ds.18d4cb6821ce4ccdaa1d975cb7ecb642/LRV-0-1R1D3SF_S110_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF7_L001-ds.18d4cb6821ce4ccdaa1d975cb7ecb642/LRV-0-1R1D3SF_S110_L001_R2_001.fastq.gz
MBSF8	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF8_L001-ds.3651a6395c494538889d9ffe8b52e38a/LRV-0-1R2D3SF_S111_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF8_L001-ds.3651a6395c494538889d9ffe8b52e38a/LRV-0-1R2D3SF_S111_L001_R2_001.fastq.gz
MBSF9	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF9_L001-ds.ea4baad5ec694bcfbd88062827cbce5b/LRV-0-1R3D3SF_S112_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF9_L001-ds.ea4baad5ec694bcfbd88062827cbce5b/LRV-0-1R3D3SF_S112_L001_R2_001.fastq.gz
MBSF10	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF10_L001-ds.5606dd7b97bc4bb99ba8daf52df37b2d/LRV-8-5-3R1D1SF_S113_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF10_L001-ds.5606dd7b97bc4bb99ba8daf52df37b2d/LRV-8-5-3R1D1SF_S113_L001_R2_001.fastq.gz
MBSF11	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF11_L001-ds.7750a180390446aaa65f82edc7586c3d/LRV-8-5-3R2D1SF_S114_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF11_L001-ds.7750a180390446aaa65f82edc7586c3d/LRV-8-5-3R2D1SF_S114_L001_R2_001.fastq.gz
MBSF12	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF12_L001-ds.f0ffa6aa699448d1a29292bc07ac4d9a/LRV-8-5-3R3D1SF_S115_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF12_L001-ds.f0ffa6aa699448d1a29292bc07ac4d9a/LRV-8-5-3R3D1SF_S115_L001_R2_001.fastq.gz
MBSF13	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF13_L001-ds.fe9b288c65474240b7a0d0b287abc306/LRV-8-5-3R1D2SF_S116_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF13_L001-ds.fe9b288c65474240b7a0d0b287abc306/LRV-8-5-3R1D2SF_S116_L001_R2_001.fastq.gz
MBSF14	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF14_L001-ds.19669cee31554d36b8e14fc233fec0f2/LRV-8-5-3R2D2SF_S150_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF14_L001-ds.19669cee31554d36b8e14fc233fec0f2/LRV-8-5-3R2D2SF_S150_L001_R2_001.fastq.gz
MBSF15	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF15_L001-ds.73b4efb4969c4e2bb30f4fd71acba59d/LRV-8-5-3R3D2SF_S117_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF15_L001-ds.73b4efb4969c4e2bb30f4fd71acba59d/LRV-8-5-3R3D2SF_S117_L001_R2_001.fastq.gz
MBSF16	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF16_L001-ds.ce879714dbb742118ba303a08de69bbd/LRV-8-5-3R1D3SF_S118_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF16_L001-ds.ce879714dbb742118ba303a08de69bbd/LRV-8-5-3R1D3SF_S118_L001_R2_001.fastq.gz
MBSF17	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF17_L001-ds.8ca2aabd07a043399dd0fe38b5c4b960/LRV-8-5-3R2D3SF_S119_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF17_L001-ds.8ca2aabd07a043399dd0fe38b5c4b960/LRV-8-5-3R2D3SF_S119_L001_R2_001.fastq.gz
MBSF19	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF19_L001-ds.3a86803d34c94b8babbcea60c6fcf325/LRV-12-3R1D1SF_S120_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF19_L001-ds.3a86803d34c94b8babbcea60c6fcf325/LRV-12-3R1D1SF_S120_L001_R2_001.fastq.gz
MBSF20	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF20_L001-ds.3ec3458ce5744c79b2f26bbfbdbca9a1/LRV-12-3R2D1SF_S121_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF20_L001-ds.3ec3458ce5744c79b2f26bbfbdbca9a1/LRV-12-3R2D1SF_S121_L001_R2_001.fastq.gz
MBSF22	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF22_L001-ds.2ee170eb8e1f4099ba2cbe3195ef224d/LRV-12-3R1D2SF_S122_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF22_L001-ds.2ee170eb8e1f4099ba2cbe3195ef224d/LRV-12-3R1D2SF_S122_L001_R2_001.fastq.gz
MBSF23	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF23_L001-ds.b50114fa0c6b41979d91f22b7e85ee01/LRV-12-3R2D2SF_S123_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF23_L001-ds.b50114fa0c6b41979d91f22b7e85ee01/LRV-12-3R2D2SF_S123_L001_R2_001.fastq.gz
MBSF24	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF24_L001-ds.8eb596c38bb14052bfbdb967ab4312e0/LRV-12-3R3D2SF_S124_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF24_L001-ds.8eb596c38bb14052bfbdb967ab4312e0/LRV-12-3R3D2SF_S124_L001_R2_001.fastq.gz
MBSF25	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF25_L001-ds.d67aeafabe7f4d2eaffa14c811e067d9/LRV-12-3R1D3SF_S125_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF25_L001-ds.d67aeafabe7f4d2eaffa14c811e067d9/LRV-12-3R1D3SF_S125_L001_R2_001.fastq.gz
MBSF26	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF26_L001-ds.dd50b1dbec454d83a56d5be99019ff66/LRV-12-3R2D3SF_S126_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF26_L001-ds.dd50b1dbec454d83a56d5be99019ff66/LRV-12-3R2D3SF_S126_L001_R2_001.fastq.gz
MBSF28	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF28_L001-ds.cbf689414b52475399b9780e15935b7b/LR2-36-1R1D1SF_S127_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF28_L001-ds.cbf689414b52475399b9780e15935b7b/LR2-36-1R1D1SF_S127_L001_R2_001.fastq.gz
MBSF30	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF30_L001-ds.b37c2e9dfa334d5285c6c2396e2fc5c0/LR2-36-1R1D1SF_S78_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF30_L001-ds.b37c2e9dfa334d5285c6c2396e2fc5c0/LR2-36-1R1D1SF_S78_L001_R2_001.fastq.gz
MBSF31	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF31_L001-ds.e69b9cae03ef4b3ea56283859781ed9e/LR2-36-1R1D1SF_S79_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF31_L001-ds.e69b9cae03ef4b3ea56283859781ed9e/LR2-36-1R1D1SF_S79_L001_R2_001.fastq.gz
MBSF32	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF32_L001-ds.fcb1c3e6922e4d97962e850becb2bb9f/LR2-36-1R1D1SF_S80_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBSF32_L001-ds.fcb1c3e6922e4d97962e850becb2bb9f/LR2-36-1R1D1SF_S80_L001_R2_001.fastq.gz
MBC10S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC10S_L001-ds.15ed48054a7344c9af4713fbc63a9274/LRV-8-5-3R1D1C_S28_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC10S_L001-ds.15ed48054a7344c9af4713fbc63a9274/LRV-8-5-3R1D1C_S28_L001_R2_001.fastq.gz
MBC11S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC11S_L001-ds.6da3a04b544e4b9b9f083f48bf5c07ea/LRV-8-5-3R2D1C_S29_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC11S_L001-ds.6da3a04b544e4b9b9f083f48bf5c07ea/LRV-8-5-3R2D1C_S29_L001_R2_001.fastq.gz
